id_cnae_principal;desc_cnae_principal
665;SERVICOS DE PINTURA DE EDIFICIOS EM GERAL
666;SERVICOS DE PREIMPRESSAO
667;SERVICOS DE PROTESE DENTARIA
668;SERVICOS DE REBOQUE DE VEICULOS
669;SERVICOS DE RESERVAS E OUTROS SERVICOS DE TURISMO NAO ESPECIFICADOS ANTERIORMENTE
670;SERVICOS DE TATUAGEM E COLOCACAO DE PIERCING
671;SERVICOS DE TRADUCAO, INTERPRETACAO E SIMILARES
672;SERVICOS DE TRATAMENTO E REVESTIMENTO EM METAIS
673;SERVICOS DE USINAGEM, TORNEARIA E SOLDA
674;SERVICOS ESPECIALIZADOS PARA CONSTRUCAO NAO ESPECIFICADOS ANTERIORMENTE
675;SOCIEDADE SEGURADORA DE SEGUROS NAO VIDA
676;SOCIEDADE SEGURADORA DE SEGUROS VIDA
677;SOCIEDADES DE CREDITO, FINANCIAMENTO E INVESTIMENTO  FINANCEIRAS
678;SOCIEDADES DE FOMENTO MERCANTIL  FACTORING
679;SUPORTE TECNICO, MANUTENCAO E OUTROS SERVICOS EM TECNOLOGIA DA INFORMACAO
680;TABACARIA
681;TESTES E ANALISES TECNICAS
682;TRANSPORTE ESCOLAR
683;TRANSPORTE POR NAVEGACAO DE TRAVESSIA, MUNICIPAL
684;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, COM ITINERARIO FIXO, INTERESTADUAL
685;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, COM ITINERARIO FIXO, INTERMUNICIPAL EM REGIAO METROPOLITANA
686;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, COM ITINERARIO FIXO, INTERMUNICIPAL, EXCETO EM REGIAO METROPOLITANA
687;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, COM ITINERARIO FIXO, MUNICIPAL
688;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL
689;TRANSPORTE RODOVIARIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, MUNICIPAL
690;TRANSPORTE RODOVIARIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANCAS, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL
691;TRANSPORTE RODOVIARIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDANCAS, MUNICIPAL
692;TRANSPORTE RODOVIARIO DE MUDANCAS
693;TRATAMENTO DE DADOS, PROVEDORES DE SERVICOS DE APLICACAO E SERVICOS DE HOSPEDAGEM NA INTERNET
694;TREINAMENTO EM DESENVOLVIMENTO PROFISSIONAL E GERENCIAL
695;TREINAMENTO EM INFORMATICA
